timestamp,vehicle_id,pattern,drop_gal,min_step_gal,duration_min,n_negative_steps,p95_abs_dfuel,n_points,pct_ign_on,rate_gpm,lat_c,lon_c,cluster_id,cluster_count,is_hotspot,lat_std,lon_std,coord_range_km,window_trip_km,hod_sin,hod_cos,is_weekend,is_night,pre_event_distance_km,pre_event_avg_speed,pre_event_moving_pct,pre_event_fuel_change,speed_std,speed_max,movement_variability,drop_gal_vehicle_zscore,min_step_gal_vehicle_zscore,duration_min_vehicle_zscore,rate_gpm_vehicle_zscore,drop_pct_of_avg,drop_pct_of_max,ground_truth,ground_truth_label
2025-07-26 19:45:40,WOL991,extended_15m_6gal,5.96,-1.56,15.0,6,1.6905,10,0.98,0.397,7.079303,-73.857556,0,90,1,7.9e-05,5e-05,0.010361,0.011261,-0.965926,0.258819,1,0,53.710654,41.078878,0.75908,-6.366809,0.006379,0.056755,4.1e-05,0.127,2.566,-0.588,1.127,0.0426,0.0239,0,Normal
2025-07-26 23:52:05,WOL991,short_4_10m_3gal,3.97,-0.77,8.21,3,0.8269,8,0.81,0.484,4.347561,-74.382367,10,25,1,2.5e-05,5.5e-05,0.006699,0.011487,-0.258819,0.965926,1,1,66.019738,19.595373,0.916149,-0.242062,0.027718,0.122344,0.000768,0.216,2.164,1.781,-2.583,0.0284,0.0159,0,Normal
2025-07-27 06:59:04,WOL991,short_4_10m_3gal,2.65,-1.04,4.0,4,1.133,2,0.9,0.664,4.347478,-74.383482,10,25,1,8e-05,9.8e-05,0.014039,0.021845,1.0,0.0,1,0,32.268639,3.038055,0.893482,3.382314,0.01265,0.139082,0.00016,-0.879,1.629,-0.556,-0.783,0.019,0.0106,0,Normal
2025-07-27 13:31:30,WOL991,short_4_10m_3gal,4.12,-1.15,5.42,2,1.0408,4,0.82,0.761,7.073396,-73.823753,95,27,1,3e-05,3.2e-05,0.004854,0.008974,-0.258819,-0.965926,1,0,13.662133,49.62377,0.614615,-9.069797,0.020989,0.051241,0.000441,0.342,1.401,0.231,0.187,0.0295,0.0165,0,Normal
2025-07-27 22:25:56,WOL991,short_4_10m_3gal,5.19,-1.84,4.44,2,1.9593,2,0.97,1.17,7.073,-73.823524,95,27,1,2.1e-05,8.8e-05,0.010016,0.017598,-0.5,0.866025,1,1,4.689647,18.807074,0.216639,-5.036696,0.023811,0.166274,0.000567,1.233,0.033,-0.313,4.276,0.0371,0.0208,0,Normal
2025-07-28 02:05:31,WOL991,postjourney_off,11.18,-1.15,201.51,100,1.1727,98,0.0,0.055,6.862317,-73.767437,11,17,1,5.9e-05,6.8e-05,0.010006,0.014528,0.5,0.866025,0,1,71.378245,62.976721,0.668076,-4.204379,0.021937,0.115497,0.000481,1.505,5.415,0.543,0.049,0.08,0.0448,0,Normal
2025-07-28 02:57:03,WOL991,postjourney_off,14.35,-6.46,106.44,55,7.4381,54,0.0,0.135,7.074402,-73.822764,95,27,1,3.7e-05,7e-06,0.004226,0.004553,0.5,0.866025,0,1,86.254818,71.010991,0.982137,-8.859675,0.011795,0.033104,0.000139,2.884,-5.202,-0.513,0.843,0.1028,0.0576,1,ROBO
2025-07-28 03:18:55,WOL991,postjourney_off,10.09,-4.95,306.15,154,5.7509,157,0.0,0.033,7.079459,-73.858929,0,90,1,9.1e-05,5.8e-05,0.011984,0.016788,0.707107,0.707107,0,1,107.720348,73.682083,0.83067,-12.103609,0.025294,0.122291,0.00064,1.032,-2.181,1.706,-0.176,0.0722,0.0405,1,ROBO
2025-07-30 03:45:33,WOL991,extended_15m_6gal,2.15,-0.65,24.91,12,0.6155,14,0.84,0.086,6.861698,-73.76758,11,17,1,9.3e-05,9.9e-05,0.015107,0.018204,0.707107,0.707107,0,1,37.922858,64.85146,0.741197,-14.038107,0.039076,0.165588,0.001527,-1.685,4.393,0.577,-1.981,0.0154,0.0086,0,Normal
2025-07-30 21:12:26,WOL991,extended_15m_6gal,5.12,-1.25,15.0,9,1.1925,5,0.95,0.341,6.862483,-73.767426,11,17,1,1.5e-05,1.3e-05,0.002207,0.003724,-0.707107,0.707107,0,0,84.444067,52.473136,0.222854,2.3443,0.017707,0.079433,0.000314,-0.274,3.192,-0.588,0.565,0.0366,0.0205,0,Normal
2025-07-30 22:04:28,WOL991,short_4_10m_3gal,2.59,-0.8,4.55,4,0.8035,2,0.98,0.568,4.348386,-74.383504,10,25,1,7.8e-05,6.4e-05,0.011235,0.02028,-0.5,0.866025,0,1,90.315106,43.20846,0.935347,-2.838243,0.031832,0.110963,0.001013,-0.936,2.11,-0.249,-1.738,0.0185,0.0104,0,Normal
